"C(137; 1, 4, 23, 62)";4;2,77941;548;468512978
"C(137; 1, 4, 25, 40)";4;2,77941;548;468512978
"C(137; 1, 7, 31, 42)";4;2,77941;548;468512978
"C(137; 1, 11, 28, 47)";4;2,77941;548;468512978
"C(137; 1, 11, 29, 44)";4;2,77941;548;468512978
"C(137; 1, 13, 44, 64)";4;2,77941;548;468512978
"C(137; 1, 15, 25, 58)";4;2,77941;548;468512978
"C(137; 1, 18, 23, 31)";4;2,77941;548;468512978
"C(137; 1, 21, 26, 35)";4;2,77941;548;468512978
"C(137; 1, 24, 41, 52)";4;2,77941;548;468512978
"C(137; 1, 34, 40, 53)";4;2,77941;548;468512978
"C(137; 1, 38, 52, 55)";4;2,77941;548;468512978
