Кол-во вершин;Конфигурация графа;Диаметр;Средний путь;Время (мкс);Кол-во соединений
16;C(16, 2, 4, 5, 7);2;1.46667;36485;64
16;C(16, 2, 4, 6, 7);2;1.46667;36485;64
16;C(16, 2, 5, 6, 7);2;1.46667;36485;64
16;C(16, 3, 4, 5, 6);2;1.46667;36485;64
16;C(16, 3, 4, 5, 7);2;1.46667;36485;64
16;C(16, 3, 4, 6, 7);2;1.46667;36485;64
16;C(16, 3, 5, 6, 7);2;1.46667;36485;64
16;C(16, 4, 5, 6, 7);2;1.46667;36485;64
17;C(17, 1, 2, 3, 4);2;1.5;34372;68
17;C(17, 1, 2, 3, 5);2;1.5;34372;68
17;C(17, 1, 2, 3, 6);2;1.5;34372;68
17;C(17, 1, 2, 3, 7);2;1.5;34372;68
17;C(17, 1, 2, 3, 8);2;1.5;34372;68
17;C(17, 1, 2, 4, 5);2;1.5;34372;68
17;C(17, 1, 2, 4, 6);2;1.5;34372;68
17;C(17, 1, 2, 4, 7);2;1.5;34372;68
17;C(17, 1, 2, 4, 8);2;1.5;34372;68
17;C(17, 1, 2, 5, 6);2;1.5;34372;68
17;C(17, 1, 2, 5, 7);2;1.5;34372;68
17;C(17, 1, 2, 5, 8);2;1.5;34372;68
17;C(17, 1, 2, 6, 7);2;1.5;34372;68
17;C(17, 1, 2, 6, 8);2;1.5;34372;68
17;C(17, 1, 2, 7, 8);2;1.5;34372;68
17;C(17, 1, 3, 4, 5);2;1.5;34372;68
17;C(17, 1, 3, 4, 6);2;1.5;34372;68
17;C(17, 1, 3, 4, 7);2;1.5;34372;68
17;C(17, 1, 3, 4, 8);2;1.5;34372;68
17;C(17, 1, 3, 5, 6);2;1.5;34372;68
17;C(17, 1, 3, 5, 7);2;1.5;34372;68
17;C(17, 1, 3, 5, 8);2;1.5;34372;68
17;C(17, 1, 3, 6, 7);2;1.5;34372;68
17;C(17, 1, 3, 6, 8);2;1.5;34372;68
17;C(17, 1, 3, 7, 8);2;1.5;34372;68
17;C(17, 1, 4, 5, 6);2;1.5;34372;68
17;C(17, 1, 4, 5, 7);2;1.5;34372;68
17;C(17, 1, 4, 5, 8);2;1.5;34372;68
17;C(17, 1, 4, 6, 7);2;1.5;34372;68
17;C(17, 1, 4, 6, 8);2;1.5;34372;68
17;C(17, 1, 4, 7, 8);2;1.5;34372;68
17;C(17, 1, 5, 6, 7);2;1.5;34372;68
17;C(17, 1, 5, 6, 8);2;1.5;34372;68
17;C(17, 1, 5, 7, 8);2;1.5;34372;68
17;C(17, 1, 6, 7, 8);2;1.5;34372;68
17;C(17, 2, 3, 4, 5);2;1.5;34372;68
17;C(17, 2, 3, 4, 6);2;1.5;34372;68
17;C(17, 2, 3, 4, 7);2;1.5;34372;68
17;C(17, 2, 3, 4, 8);2;1.5;34372;68
17;C(17, 2, 3, 5, 6);2;1.5;34372;68
17;C(17, 2, 3, 5, 7);2;1.5;34372;68
17;C(17, 2, 3, 5, 8);2;1.5;34372;68
17;C(17, 2, 3, 6, 7);2;1.5;34372;68
17;C(17, 2, 3, 6, 8);2;1.5;34372;68
17;C(17, 2, 3, 7, 8);2;1.5;34372;68
17;C(17, 2, 4, 5, 6);2;1.5;34372;68
17;C(17, 2, 4, 5, 7);2;1.5;34372;68
17;C(17, 2, 4, 5, 8);2;1.5;34372;68
17;C(17, 2, 4, 6, 7);2;1.5;34372;68
17;C(17, 2, 4, 6, 8);2;1.5;34372;68
17;C(17, 2, 4, 7, 8);2;1.5;34372;68
17;C(17, 2, 5, 6, 7);2;1.5;34372;68
17;C(17, 2, 5, 6, 8);2;1.5;34372;68
17;C(17, 2, 5, 7, 8);2;1.5;34372;68
17;C(17, 2, 6, 7, 8);2;1.5;34372;68
17;C(17, 3, 4, 5, 6);2;1.5;34372;68
17;C(17, 3, 4, 5, 7);2;1.5;34372;68
17;C(17, 3, 4, 5, 8);2;1.5;34372;68
17;C(17, 3, 4, 6, 7);2;1.5;34372;68
17;C(17, 3, 4, 6, 8);2;1.5;34372;68
17;C(17, 3, 4, 7, 8);2;1.5;34372;68
17;C(17, 3, 5, 6, 7);2;1.5;34372;68
17;C(17, 3, 5, 6, 8);2;1.5;34372;68
17;C(17, 3, 5, 7, 8);2;1.5;34372;68
17;C(17, 3, 6, 7, 8);2;1.5;34372;68
17;C(17, 4, 5, 6, 7);2;1.5;34372;68
17;C(17, 4, 5, 6, 8);2;1.5;34372;68
17;C(17, 4, 5, 7, 8);2;1.5;34372;68
17;C(17, 4, 6, 7, 8);2;1.5;34372;68
17;C(17, 5, 6, 7, 8);2;1.5;34372;68
18;C(18, 1, 2, 3, 6);2;1.52941;93511;72
18;C(18, 1, 2, 3, 7);2;1.52941;93511;72
18;C(18, 1, 2, 3, 8);2;1.52941;93511;72
18;C(18, 1, 2, 4, 5);2;1.52941;93511;72
18;C(18, 1, 2, 4, 7);2;1.52941;93511;72
18;C(18, 1, 2, 4, 8);2;1.52941;93511;72
18;C(18, 1, 2, 5, 7);2;1.52941;93511;72
18;C(18, 1, 2, 5, 8);2;1.52941;93511;72
18;C(18, 1, 2, 6, 7);2;1.52941;93511;72
18;C(18, 1, 2, 6, 8);2;1.52941;93511;72
18;C(18, 1, 2, 7, 8);2;1.52941;93511;72
18;C(18, 1, 3, 4, 5);2;1.52941;93511;72
18;C(18, 1, 3, 4, 6);2;1.52941;93511;72
18;C(18, 1, 3, 4, 8);2;1.52941;93511;72
18;C(18, 1, 3, 5, 6);2;1.52941;93511;72
18;C(18, 1, 3, 5, 8);2;1.52941;93511;72
18;C(18, 1, 3, 6, 7);2;1.52941;93511;72
18;C(18, 1, 3, 6, 8);2;1.52941;93511;72
18;C(18, 1, 3, 7, 8);2;1.52941;93511;72
18;C(18, 1, 4, 5, 6);2;1.52941;93511;72
18;C(18, 1, 4, 5, 7);2;1.52941;93511;72
18;C(18, 1, 4, 5, 8);2;1.52941;93511;72
18;C(18, 1, 4, 6, 8);2;1.52941;93511;72
18;C(18, 1, 4, 7, 8);2;1.52941;93511;72
18;C(18, 1, 5, 6, 8);2;1.52941;93511;72
18;C(18, 1, 5, 7, 8);2;1.52941;93511;72
18;C(18, 1, 6, 7, 8);2;1.52941;93511;72
18;C(18, 2, 3, 4, 5);2;1.52941;93511;72
18;C(18, 2, 3, 4, 6);2;1.52941;93511;72
18;C(18, 2, 3, 4, 7);2;1.52941;93511;72
18;C(18, 2, 3, 5, 6);2;1.52941;93511;72
18;C(18, 2, 3, 5, 7);2;1.52941;93511;72
18;C(18, 2, 3, 6, 7);2;1.52941;93511;72
18;C(18, 2, 3, 6, 8);2;1.52941;93511;72
18;C(18, 2, 3, 7, 8);2;1.52941;93511;72
18;C(18, 2, 4, 5, 6);2;1.52941;93511;72
18;C(18, 2, 4, 5, 7);2;1.52941;93511;72
18;C(18, 2, 4, 5, 8);2;1.52941;93511;72
18;C(18, 2, 4, 6, 7);2;1.52941;93511;72
