Кол-во Образующих; Сигнатура; Диаметр; Среднее расстояние; Время генерации; Кол-во соединений 
Count K; Signature; Diameter; Average distance; Generation time; Number of connections 
21;C(21, 1, 2, 3, 4, 5);2;1.5;0;105
21;C(21, 1, 2, 3, 4, 6);2;1.5;0;105
21;C(21, 1, 2, 3, 4, 7);2;1.5;0;105
21;C(21, 1, 2, 3, 4, 8);2;1.5;0;105
21;C(21, 1, 2, 3, 4, 9);2;1.5;0;105
21;C(21, 1, 2, 3, 4, 10);2;1.5;0;105
21;C(21, 1, 2, 3, 5, 6);2;1.5;0;105
21;C(21, 1, 2, 3, 5, 7);2;1.5;0;105
21;C(21, 1, 2, 3, 5, 8);2;1.5;0;105
21;C(21, 1, 2, 3, 5, 9);2;1.5;0;105
21;C(21, 1, 2, 3, 5, 10);2;1.5;0;105
21;C(21, 1, 2, 3, 6, 7);2;1.5;0;105
21;C(21, 1, 2, 3, 6, 8);2;1.5;0;105
21;C(21, 1, 2, 3, 6, 9);2;1.5;0;105
21;C(21, 1, 2, 3, 6, 10);2;1.5;0;105
21;C(21, 1, 2, 3, 7, 9);2;1.5;0;105
21;C(21, 1, 2, 3, 7, 8);2;1.5;0;105
21;C(21, 1, 2, 3, 7, 10);2;1.5;0;105
21;C(21, 1, 2, 3, 8, 9);2;1.5;0;105
21;C(21, 1, 2, 3, 8, 10);2;1.5;0;105
21;C(21, 1, 2, 3, 9, 10);2;1.5;0;105
21;C(21, 1, 2, 4, 5, 6);2;1.5;0;105
21;C(21, 1, 2, 4, 5, 8);2;1.5;0;105
21;C(21, 1, 2, 4, 5, 7);2;1.5;0;105
21;C(21, 1, 2, 4, 5, 9);2;1.5;0;105
21;C(21, 1, 2, 4, 5, 10);2;1.5;0;105
21;C(21, 1, 2, 4, 6, 7);2;1.5;0;105
21;C(21, 1, 2, 4, 6, 9);2;1.5;0;105
21;C(21, 1, 2, 4, 6, 8);2;1.5;0;105
21;C(21, 1, 2, 4, 6, 10);2;1.5;0;105
21;C(21, 1, 2, 4, 7, 8);2;1.5;0;105
21;C(21, 1, 2, 4, 7, 9);2;1.5;0;105
21;C(21, 1, 2, 4, 7, 10);2;1.5;0;105
21;C(21, 1, 2, 4, 8, 9);2;1.5;0;105
21;C(21, 1, 2, 4, 8, 10);2;1.5;0;105
21;C(21, 1, 2, 4, 9, 10);2;1.5;0;105
21;C(21, 1, 2, 5, 6, 7);2;1.5;0;105
21;C(21, 1, 2, 5, 6, 8);2;1.5;0;105
21;C(21, 1, 2, 5, 6, 9);2;1.5;0;105
21;C(21, 1, 2, 5, 6, 10);2;1.5;0;105
21;C(21, 1, 2, 5, 7, 8);2;1.5;0;105
21;C(21, 1, 2, 5, 7, 9);2;1.5;0;105
21;C(21, 1, 2, 5, 8, 9);2;1.5;0;105
21;C(21, 1, 2, 5, 7, 10);2;1.5;0;105
21;C(21, 1, 2, 5, 8, 10);2;1.5;0;105
21;C(21, 1, 2, 5, 9, 10);2;1.5;0;105
21;C(21, 1, 2, 6, 7, 8);2;1.5;0;105
21;C(21, 1, 2, 6, 7, 9);2;1.5;0;105
21;C(21, 1, 2, 6, 7, 10);2;1.5;0;105
21;C(21, 1, 2, 6, 8, 9);2;1.5;0;105
21;C(21, 1, 2, 6, 9, 10);2;1.5;0;105
21;C(21, 1, 2, 6, 8, 10);2;1.5;0;105
21;C(21, 1, 2, 7, 8, 9);2;1.5;0;105
21;C(21, 1, 2, 7, 8, 10);2;1.5;0;105
21;C(21, 1, 2, 7, 9, 10);2;1.5;0;105
21;C(21, 1, 2, 8, 9, 10);2;1.5;0;105
21;C(21, 1, 3, 4, 5, 6);2;1.5;0;105
21;C(21, 1, 3, 4, 5, 7);2;1.5;0;105
21;C(21, 1, 3, 4, 5, 8);2;1.5;0;105
21;C(21, 1, 3, 4, 5, 9);2;1.5;0;105
21;C(21, 1, 3, 4, 6, 7);2;1.5;0;105
21;C(21, 1, 3, 4, 6, 8);2;1.5;0;105
21;C(21, 1, 3, 4, 6, 9);2;1.5;0;105
21;C(21, 1, 3, 4, 6, 10);2;1.5;0;105
21;C(21, 1, 3, 4, 5, 10);2;1.5;0;105
